Page,Content
1,"TEAMCENTER
Control Plans
Teamcenter 2312
"
2,"Unpublished work. © 2023 Siemens
This Documentation contains trade secrets or otherwise confidential information owned by Siemens Industry Software Inc. or
its affiliates (collectively, “Siemens”), or its licensors. Access to and use of this Documentation is strictly limited as set forth in
Customer’s applicable agreement(s) with Siemens. This Documentation may not be copied, distributed, or otherwise disclosed
by Customer without the express written permission of Siemens, and may not be used in any way not expressly authorized by
Siemens.
This Documentation is for information and instruction purposes. Siemens reserves the right to make changes in specifications
and other information contained in this Documentation without prior notice, and the reader should, in all cases, consult
Siemens to determine whether any changes have been made.
No representation or other affirmation of fact contained in this Documentation shall be deemed to be a warranty or give rise to
any liability of Siemens whatsoever.
If you have a signed license agreement with Siemens for the product with which this Documentation will be used, your use of
this Documentation is subject to the scope of license and the software protection and security provisions of that agreement.
If you do not have such a signed license agreement, your use is subject to the Siemens Universal Customer Agreement, which
may be viewed at https://www.sw.siemens.com/en-US/sw-terms/base/uca/, as supplemented by the product specific terms
which may be viewed at https://www.sw.siemens.com/en-US/sw-terms/supplements/.
SIEMENS MAKES NO WARRANTY OF ANY KIND WITH REGARD TO THIS DOCUMENTATION INCLUDING, BUT NOT LIMITED
TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND NON-INFRINGEMENT OF
INTELLECTUAL PROPERTY. SIEMENS SHALL NOT BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, CONSEQUENTIAL OR
PUNITIVE DAMAGES, LOST DATA OR PROFITS, EVEN IF SUCH DAMAGES WERE FORESEEABLE, ARISING OUT OF OR RELATED
TO THIS DOCUMENTATION OR THE INFORMATION CONTAINED IN IT, EVEN IF SIEMENS HAS BEEN ADVISED OF THE POSSIBILITY
OF SUCH DAMAGES.
TRADEMARKS: The trademarks, logos, and service marks (collectively, ""Marks"") used herein are the property of Siemens or other
parties. No one is permitted to use these Marks without the prior written consent of Siemens or the owner of the Marks,
as applicable. The use herein of third party Marks is not an attempt to indicate Siemens as a source of a product, but is
intended to indicate a product from, or associated with, a particular third party. A list of Siemens’ Marks may be viewed at:
www.plm.automation.siemens.com/global/en/legal/trademarks.html. The registered trademark Linux® is used pursuant to a
sublicense from LMI, the exclusive licensee of Linus Torvalds, owner of the mark on a world-wide basis.
About Siemens Digital Industries Software
Siemens Digital Industries Software is a global leader in the growing field of product lifecycle management (PLM),
manufacturing operations management (MOM), and electronic design automation (EDA) software, hardware, and services.
Siemens works with more than 100,000 customers, leading the digitalization of their planning and manufacturing processes. At
Siemens Digital Industries Software, we blur the boundaries between industry domains by integrating the virtual and physical,
hardware and software, design and manufacturing worlds. With the rapid pace of innovation, digitalization is no longer
tomorrow’s idea. We take what the future promises tomorrow and make it real for our customers today. Where today meets
tomorrow. Our culture encourages creativity, welcomes fresh thinking and focuses on growth, so our people, our business, and
our customers can achieve their full potential.
Support Center: support.sw.siemens.com
Send Feedback on Documentation: support.sw.siemens.com/doc_feedback_form
"
3,"Contents
About Control Plan in Teamcenter
1-1
Control Plan task flow in Teamcenter
2-1
Access the tile for your Quality application in the Quality
Management workspace
3-1
Setting up naming conventions and rules
Create a naming convention to organize the Quality Characteristics generated
from imported PMI ───────────────────────
4-1
Edit a naming convention ───────────────────────4-5
Delete a naming convention ─────────────────────
4-6
Create a naming rule to process the imported PMI ───────────
4-7
Edit a naming rule ─────────────────────────
4-12
Activate a naming rule ───────────────────────
4-13
Delete a naming rule ────────────────────────
4-14
Creating the Characteristic Library
Overview of the Characteristic Library ─────────────────
5-1
What are Quality Characteristics? ───────────────────
5-1
Create a Characteristic Group ─────────────────────
5-1
Create and add the Quality Characteristics to a Characteristic Group ───
5-3
Update the image in a Visual Quality Characteristic ──────────
5-14
Create a new Quality Characteristic from an existing one ────────
5-15
Add a Reaction Plan to a Quality Characteristic ────────────
5-17
Add potential defects from the Failure Catalog to a Quality Characteristic
5-19
Update the potential defect to the latest version from the Failure Catalog
5-20
Compare the Quality Characteristics ─────────────────
5-22
Release a Quality Characteristic ───────────────────
5-23
Create a new version of a Quality Characteristic ────────────
5-24
View a history of the Quality Characteristic versions ──────────
5-24
Managing the Control Plan
Create a Control Plan ─────────────────────────
6-1
Add operations to a Control Plan ───────────────────
6-4
Add Inspection Definitions to an operation ───────────────
6-8
Add a control method ────────────────────────
6-16
Remove a control method ──────────────────────
6-22
Control Plans, Teamcenter 2312
 
3
© 2023 Siemens
"
4,"Import product and manufacturing information from parts with associated JT
data ─────────────────────────────
6-23
Generate Inspection Definitions from a part with product and manufacturing
information ─────────────────────────
6-25
Compare revisions and import updated product and manufacturing information
────────────────────────────────6-33
Generate a Control Plan from an FMEA ────────────────
6-40
Compare and align updates between the source FMEA and generated target
Control Plan ─────────────────────────
6-45
Generate a DPV workbook from an operation ─────────────
6-48
Update to the latest version of a Quality Characteristic in an Inspection
Definition ──────────────────────────
6-51
Print the Control Plan ────────────────────────
6-52
Sharing and reusing Control Plans
View reference details of an Inspection Definition ───────────
7-1
Export a Control Plan for review or sharing ───────────────
7-1
Create a Control Plan by importing an existing Control Plan ───────
7-2
4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
5,"1. About Control Plan in Teamcenter
Teamcenter Control Plan is a documented description of the systems used in minimizing process and
product variation. It contains all critical and significant quality inspection characteristics (process and
product related) that are required in the production process. The goal of a Control Plan is to trim down
the inefficiencies in a process by identifying their source and monitoring them. This decreases product
development time and reduces overall cycle times and associated costs. When you use a Control Plan to
focus on the critical aspects of a process, you can improve the efficiency and increase profitability.
A Control Plan:
• Describes the actions required at each phase of the process to assure that all process outputs are
controlled.
• Focuses on the product characteristics that are most important to the customer and the business.
• Reduces scrap, eliminates costly rework, and prevents defective products from reaching customers.
• Improves manufacturing efficiency and drives positive bottom-line returns.
• Sustains product and process improvements over a long period of time by assuring that the process
will not revert to the previous state.
Example:
Consider a scenario where you are manufacturing a front plate casing. You want to ensure that the
quality is maintained while various operations are performed to create the front plate casing. To
ensure the quality, you create a Control Plan that defines which operations are being performed.
Additionally, you also define what measurements must be inspected after each operation is
performed.
To manufacture a front plate casing, you need to perform the Punching, Alignment of the
punching holes, and Deburring operations. When a quality engineer inspects the front plate
casing after the Punching operation is performed, they must ensure that the diameter of the
punched holes is 20 mm. For the Alignment of the punching holes operation, the quality
engineer must ensure that the punched holes are correctly aligned. Additionally, after the
Deburring operation is done, the quality engineer must perform a surface check to ensure that
the surface does not have any defects.
Using Teamcenter Control Plan, you can do this by creating a Control Plan for the front plate
casing. In Teamcenter, add the Punching, Alignment of the punching holes, and Deburring
operations to be tracked. For each operation, add an Inspection Definition that defines the
characteristics that must be measured while inspecting the part on the shop floor.
Finally, when a quality engineer inspects the front plate casing assembly on the shop floor,
the quality engineer checks that the Punching, Alignment of the punching holes, and
Control Plans, Teamcenter 2312
 
1-1
© 2023 Siemens
"
6,"Deburring operations are performed with the correct measurements as defined in their Inspection
Definitions.
Where do I go from here?
Administrator
To know which features are required to install
Control Plan, see the Install Control Plan section
of Teamcenter Quality ─ Deployment and
Administration.
Administrator
To configure Control Plan according to your
business requirements, see the Configure
Control Plan section of Teamcenter Quality ─
Deployment and Administration.
 Business User
What are the first steps in getting started with
Control Plan in Teamcenter?
You can start defining the Characteristic
Library by creating the required Characteristic
Groups and Quality Characteristics.
After defining the Characteristic Library, what
are the next steps in Teamcenter?
You can create a Control Plan that describes
the actions required at each phase of the
process.
1. About Control Plan in Teamcenter
1-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
7,"After creating the Control Plan, you must define
its scope.
You can define which operations must be
monitored by the Control Plan by adding the
required operations.
After defining the scope of the Control Plan,
specify what is being measured on the shop
floor in each operation.
To do this, add the Inspection Definitions
that define the measurements and attach the
required Quality Characteristics.
Control Plans, Teamcenter 2312
 
1-3
© 2023 Siemens
"
8,"1. About Control Plan in Teamcenter
1-4
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
9,"2. Control Plan task flow in Teamcenter
The following graphic shows the sequence of tasks required to create and manage a Control Plan:
Control Plans, Teamcenter 2312
 
2-1
© 2023 Siemens
"
10,"2. Control Plan task flow in Teamcenter
2-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
